00478B50 sbb      al, 0x83
00478B52 les      ecx, ptr [eax + edx*2]
00478B55 call     0x4b7ac2
00478B5A lea      eax, [esp + 0x1c]
00478B5E add      esp, 4
00478B61 push     eax
00478B62 call     0x4b7da4
00478B67 lea      ecx, [esp + 0x1c]
00478B6B add      esp, 4
00478B6E lea      ebx, [esi + eax + 5]
00478B72 lea      edx, [esi + 4]
00478B75 mov      eax, dword ptr [esi]
00478B77 push     ecx
00478B78 mov      dword ptr [esp + 0x18], eax
00478B7C push     edx
00478B7D call     0x4b7e0d
00478B82 add      esp, 8
00478B85 test     eax, eax
00478B87 je       0x478bbb
00478B89 push     0x572480
00478B8E push     0x572478
00478B93 push     0x402
00478B98 call     0x49e3e0
00478B9D add      esp, 0xc
00478BA0 cmp      eax, 2
00478BA3 je       0x478bbb
00478BA5 push     esi
00478BA6 call     0x4bd010
00478BAB add      esp, 4
00478BAE xor      eax, eax
00478BB0 pop      ebp
00478BB1 pop      edi
00478BB2 pop      esi
00478BB3 pop      ebx
00478BB4 add      esp, 0x108
00478BBA ret      
00478BBB push     ebx
00478BBC mov      ecx, 0x5a4d18
00478BC1 mov      ebx, 0x5b5a28
00478BC6 call     0x44ad70
00478BCB push     eax
00478BCC mov      ecx, 0x5b60a0
00478BD1 call     0x47c380
00478BD6 push     eax
00478BD7 mov      ecx, ebx
00478BD9 add      ebx, 0x33c
00478BDF call     0x47d680
00478BE4 cmp      ebx, 0x5b60a0
00478BEA jb       0x478bd6
00478BEC mov      ebx, 0x5859c0
00478BF1 push     eax
00478BF2 mov      ecx, ebx
00478BF4 add      ebx, 0x10
00478BF7 call     0x41b370
00478BFC cmp      ebx, 0x585ea0
00478C02 jb       0x478bf1
00478C04 xor      ebx, ebx
00478C06 push     eax
00478C07 push     ebx
00478C08 inc      ebx
00478C09 call     0x429950
00478C0E add      esp, 4
00478C11 mov      ecx, eax
00478C13 call     0x429af0
00478C18 cmp      ebx, 0xe2
00478C1E jl       0x478c06
00478C20 push     eax
00478C21 mov      ecx, 0x5aa2b8
00478C26 mov      ebx, 0x5a4df8
00478C2B call     0x4501e0
00478C30 push     eax
00478C31 mov      ecx, 0x5b3928
00478C36 call     0x473980
00478C3B push     eax
00478C3C mov      ecx, ebx
00478C3E add      ebx, 4
00478C41 call     0x44c350
00478C46 cmp      ebx, 0x5a4e18
00478C4C jb       0x478c3b
00478C4E mov      ebx, 0x5a4e18
00478C53 push     eax
00478C54 mov      ecx, ebx
00478C56 add      ebx, 0x6c
00478C59 call     0x44c420
00478C5E cmp      ebx, 0x5aa278
00478C64 jb       0x478c53
00478C66 xor      ebx, ebx
00478C68 push     eax
00478C69 push     ebx
00478C6A inc      ebx
00478C6B call     0x4319d0
00478C70 add      esp, 4
00478C73 mov      ecx, eax
00478C75 call     0x431cb0
00478C7A cmp      ebx, 0x119
00478C80 jl       0x478c68
00478C82 mov      ebx, 0x5b3c60
00478C87 push     eax
00478C88 mov      ecx, ebx
00478C8A add      ebx, 0x3c
00478C8D call     0x479630
00478C92 cmp      ebx, 0x5b5a24
00478C98 jb       0x478c87
00478C9A xor      ebx, ebx
00478C9C push     eax
00478C9D push     ebx
00478C9E inc      ebx
00478C9F call     0x4ad810
00478CA4 add      esp, 4
00478CA7 mov      ecx, eax
00478CA9 call     0x4ad950
00478CAE cmp      ebx, 0x51
00478CB1 jl       0x478c9c
00478CB3 mov      ebx, 0x61c158
00478CB8 push     eax
00478CB9 mov      ecx, ebx
00478CBB add      ebx, 0x34
00478CBE call     0x493b50
00478CC3 cmp      ebx, 0x61d1cc
00478CC9 jb       0x478cb8
00478CCB mov      ebx, 0x5b0a08
00478CD0 push     eax
00478CD1 mov      ecx, ebx
00478CD3 add      ebx, 8
00478CD6 call     0x4731d0
00478CDB cmp      ebx, 0x5b3928
00478CE1 jb       0x478cd0
00478CE3 mov      ebx, 0x581120
00478CE8 push     eax
00478CE9 mov      ecx, ebx
00478CEB add      ebx, 0x48
00478CEE call     0x414160
00478CF3 cmp      ebx, 0x585968
00478CF9 jb       0x478ce8
00478CFB mov      ebx, 0x58bab0
00478D00 push     eax
00478D01 mov      ecx, ebx
00478D03 add      ebx, 4
00478D06 call     0x42e2c0
00478D0B cmp      ebx, 0x58bbc8
00478D11 jb       0x478d00
00478D13 push     eax
00478D14 mov      ecx, 0x61d1d0
00478D19 mov      ebx, 0x58b4e0
00478D1E call     0x493c70
00478D23 push     eax
00478D24 mov      ecx, ebx
00478D26 add      ebx, 8
00478D29 call     0x42cb80
00478D2E cmp      ebx, 0x58bab0
00478D34 jb       0x478d23
00478D36 mov      ebx, 0x61e4c8
00478D3B push     eax
00478D3C mov      ecx, ebx
00478D3E add      ebx, 0xa8
00478D44 call     0x4aa9e0
00478D49 cmp      ebx, 0x629898
00478D4F jb       0x478d3b
00478D51 push     eax
00478D52 mov      ecx, 0x586168
00478D57 mov      ebx, 0x5aa498
00478D5C call     0x424df0
00478D61 push     eax
00478D62 mov      ecx, ebx
00478D64 add      ebx, 2
00478D67 call     0x465630
00478D6C cmp      ebx, 0x5aa6d4
00478D72 jb       0x478d61
00478D74 push     eax
00478D75 mov      ecx, 0x585f78
00478D7A call     0x41cc60
00478D7F push     eax
00478D80 mov      ecx, 0x629898
00478D85 call     0x4ab3b0
00478D8A push     eax
00478D8B mov      ecx, 0x5859b0
00478D90 call     0x419ef0
00478D95 push     eax
00478D96 mov      ecx, 0x5aa298
00478D9B call     0x44e110
00478DA0 push     eax
00478DA1 mov      ecx, 0x5aa278
00478DA6 xor      ebp, ebp
00478DA8 call     0x44e110
00478DAD push     eax
00478DAE mov      ecx, 0x5aa898
00478DB3 call     0x468d50
00478DB8 mov      ebx, eax
00478DBA push     ebx
00478DBB push     ebp
00478DBC inc      ebp
00478DBD call     0x47e470
00478DC2 add      esp, 4
00478DC5 mov      ecx, eax
00478DC7 call     0x47e4c0
00478DCC mov      ebx, eax
00478DCE cmp      ebp, 0x10
00478DD1 jl       0x478dba
00478DD3 mov      ecx, 0x5b60a0
00478DD8 mov      eax, dword ptr [0x5b60a0]
00478DDD call     dword ptr [eax + 0x30]
00478DE0 cmp      eax, -1
00478DE3 je       0x478dee
00478DE5 or       byte ptr [0x5a4d19], 1
00478DEC jmp      0x478df7
00478DEE and      word ptr [0x5a4d18], 0xfeff
00478DF7 mov      ax, word ptr [0x5a4d1a]
00478DFD mov      ecx, 0x61b2d0
00478E02 and      ax, 2
